Sr No.,Particulars,Qty,Rate,Rs,Invoice Number,,,,,,,,,,
7,Pop-up,2 boxes,500,1000,,,,,,,,,,,
8,Chain foil,1 nos,300,350,,,,,,,,,,,
,,,,5115,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,Garbage bag small,10 nos,30,300,2990,,,,,,,,,,
2,Garbage bag big,5 nos,110,550,,,,,,,,,,,
3,Gloves oil chargs,24 nos,30,720,,,,,,,,,,,
4,Mop set,2 nos,140,280,,,,,,,,,,,
5,Wipper,2 nos,170,340,,,,,,,,,,,
6,fan,2 nos,260,520,,,,,,,,,,,
7,White board marker black,2 nos,25,50,,,,,,,,,,,
8,Toilet roll,48 nos,10,912,,,,,,,,,,,
9,Sefty goggle,14 pcs,30,420,,,,,,,,,,,
,,,,4092,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,Parcel bag,27 nos,135,3645,2992,,,,,,,,,,
2,Kanda-limbu bag,5 nos,140,700,,,,,,,,,,,
3,cleaning foil,2 nos,330,660,,,,,,,,,,,
4,Garbage big bag,5 nos,110,550,,,,,,,,,,,
,,,,5555,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1, Roll,3 nos,230,690,2994,,,,,,,,,,
2,Pouch,5 nos,75,375,,,,,,,,,,,
3,Parcel bag,7 nos,135,10000,,,,,,,,,,,
4,Pav-Bhaji containers,100 nos,360,1250,,,,,,,,,,,
5,Biryani container,100 nos,320,7500,,,,,,,,,,,
6,Straw,2 nos,25,7500,,,,,,,,,,,
7,Pop-up,1 nos,500,7500,,,,,,,,,,,
8,Phenyl,2 nos,130,15000,,,,,,,,,,,
9,Handwash,1 nos,240,4250,,,,,,,,,,,
,,,,54065,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,Parcel bag,45 nos,135,5670,2997,,,,,,,,,,
2,Kanda-limbu Bag,10 nos,140,1400,,,,,,,,,,,
,,,,7070,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,Parcel bag,7 nos,135,945,2998,,,,,,,,,,
2,Toilet roll,48 nos,19.5,936,,,,,,,,,,,
,,,,1881,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,Pouch,5 nos,75,375,2999,,,,,,,,,,
2,cleaning mug,5 nos,230,1150,,,,,,,,,,,
3,Parcel bag,10 nos,135,1350,,,,,,,,,,,
4,Chuteniy bag,2 nos,150,300,,,,,,,,,,,
5,Garbage bag,5 nos,150,750,,,,,,,,,,,
6,mop,1 nos,140,140,,,,,,,,,,,
7,Pheinyl,1 nos,130,130,,,,,,,,,,,
8,Pop-up bor,2 nos,500,1000,,,,,,,,,,,
9,Pav-Bhaji Container,100 nos,360,360,,,,,,,,,,,
10,Cap,3 nos,60,180,,,,,,,,,,,
11,Air ,1 nos,1100,1100,,,,,,,,,,,
12,oil,1 nos,1200,1200,,,,,,,,,,,
,,,,8035,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,6x9 pouch,10 pcs,60,600,3001,,,,,,,,,,
2,300ml glass,500 nos,60,300,,,,,,,,,,,
3,Roll,5 nos,230,1150,,,,,,,,,,,
4,Parcel bag,10 nos,135,1350,,,,,,,,,,,
5,Chai patti,30 nos,330,1650,,,,,,,,,,,
6,Ice-Cream cup,200 nos,50,100,,,,,,,,,,,
7,Spoon,300 nos,55,165,,,,,,,,,,,
,,,,5315,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,Toilet roll,12 rolls,19.5,2340,3005,,,,,,,,,,
2,mop set,4 nos,140,560,,,,,,,,,,,
3,Indonesian Kharata,4 nos,60,240,,,,,,,,,,,
4,Zadu,4 nos,80,320,,,,,,,,,,,
5,Wipper set,4 nos,200,800,,,,,,,,,,,
6,Garbage bag small,10 nos,30,300,,,,,,,,,,,
7,Arm guard,10 nos,45,450,,,,,,,,,,,
8,Pan item,2 nos,150,300,,,,,,,,,,,
9,Parcel bag,10 nos,135,1350,,,,,,,,,,,
10,Pencil dell small,10 nos,180,180,,,,,,,,,,,
11,Pencil calling,10 nos,180,180,,,,,,,,,,,
12,Gloves drawings,12 nos,38,456,,,,,,,,,,,
,,,,7476,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sr. No.,Particulars,Qty.,Rate,Amount (Rs.),Invoice Number,,,,,,,,,,
1,small garbage bag,20 kgs,30,600,3006,,,,,,,,,,
2,garbage bag grey big,5 kgs,150,750,,,,,,,,,,,
3,garbage bag big black,5 kgs,110,550,,,,,,,,,,,
4,silicon gloves,50 pair,30,1500,,,,,,,,,,,
5,arm guard,30 pair,28,840,,,,,,,,,,,
6,cotton gloves Heavy Duty,30 pair,18,540,,,,,,,,,,,
7,mop set,4 nos,140,560,,,,,,,,,,,
8,wiper set,4 nos,200,800,,,,,,,,,,,
9,fan,3 nos,260,780,,,,,,,,,,,
10,white board marker,12 box,280,280,,,,,,,,,,,
11,toilet roll,120 rolls,13.5,2340,,,,,,,,,,,
,,,,9540,,,,,,,,,,,
